# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:63
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_search_location.xml:142
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_search_food.xml:114
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_schedule_date_select.xml:88
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurants_search.xml:193
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details_new.xml:360
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details.xml:144
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_rental_details.xml:485
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_prescription_history_images.xml:14
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_prescription.xml:50
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\activity_payment_methods.xml:29
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_ongoingtrips_layout.xml:27
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_mywallet.xml:348
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_my_pets.xml:26
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_type_selection.xml:19
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_third_phase_multi.xml:471
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_second_phase.xml:129
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_delivery_details.xml:432
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_main.xml:595
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_list_address.xml:80
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_history_detail.xml:727
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_help_subcategory.xml:19
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_help_maincategory.xml:19
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_help.xml:19
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_food_delivery_home.xml:262
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_emergency_contact.xml:84
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_donation.xml:14
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_design_multi_delivery_list.xml:64
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_apply_coupon.xml:133
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_active_order.xml:24
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_booking.xml:1
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_main.xml:588
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_food_delivery_home.xml:89
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uber_xhome.xml:129
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uber_x.xml:65
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\activity_shipping_flow.xml:7
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_service_home.xml:33
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_notification.xml:37
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_mywallet_history.xml:37
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_my_bookings.xml:28
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_more_info.xml:217
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_history.xml:31
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_food_delivery_home.xml:135
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_favorite_driver.xml:37
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\acitity_booking.xml:35
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\656c2dac99b2a5c41f898d318eaaf0ab\omise-android-2.6.5\res\layout\activity_credit_card.xml:18
-keep class co.omise.android.ui.CreditCardEditText { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details_new.xml:595
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_food_delivery_home.xml:463
-keep class com.andremion.counterfab.CounterFab { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_list_orders.xml:397
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_transfer_money.xml:471
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\add_money_layout.xml:73
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_add_basket.xml:419
-keep class com.autofit.et.lib.AutoFitEditText { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\crop_image_activity_prj.xml:21
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\crop_image_activity.xml:21
-keep class com.cropper.CropImageView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\crop_image_view_prj.xml:13
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\crop_image_view.xml:13
-keep class com.cropper.CropOverlayView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_date.xml:3
-keep class com.datepicker.files.CustomDatePicker { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_time.xml:3
-keep class com.datepicker.files.CustomTimePicker { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\slide_date_time_picker.xml:12
-keep class com.datepicker.files.CustomViewPager { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\slide_date_time_picker.xml:7
-keep class com.datepicker.files.SlidingTabLayout { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_request_nearest_cab_dialog.xml:44
-keep class com.dialogs.RadarView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\login_fb_area_design.xml:14
-keep class com.facebook.login.widget.LoginButton { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\layout_ongoing_trip_details.xml:166
-keep class com.fragments.CustomSupportMapFragment { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_second_phase.xml:40
-keep class com.fragments.MultiScrollSupportMapFragment { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_track_order.xml:33
-keep class com.fragments.ScrollSupportMapFragment { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_delivery_details.xml:17
-keep class com.general.files.MyScrollView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_search_pickup_location.xml:20
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_rental_details.xml:39
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_main.xml:43
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_fare_estimate.xml:298
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_add_address.xml:37
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\uber_x_design_toolbar_header.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_toolbar_main.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_toolbar_general.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\deliverall_design_toolbar_main.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\deliverall_design_toolbar_general.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uber_xhome.xml:92
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uber_x.xml:33
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details_new.xml:11
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_mywallet.xml:27
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_food_delivery_home.xml:99
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_apply_coupon.xml:31
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uber_xhome.xml:99
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uber_x.xml:41
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details_new.xml:19
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details.xml:17
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_mywallet.xml:35
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_food_delivery_home.xml:107
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_apply_coupon.xml:38
-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\de8827783ac9c43ba5b6ecc3ed53af08\material-1.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\de8827783ac9c43ba5b6ecc3ed53af08\material-1.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\de8827783ac9c43ba5b6ecc3ed53af08\material-1.0.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\de8827783ac9c43ba5b6ecc3ed53af08\material-1.0.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\de8827783ac9c43ba5b6ecc3ed53af08\material-1.0.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\de8827783ac9c43ba5b6ecc3ed53af08\material-1.0.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\de8827783ac9c43ba5b6ecc3ed53af08\material-1.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\de8827783ac9c43ba5b6ecc3ed53af08\material-1.0.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\tablayout_design.xml:18
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\country_autocomplete_textview.xml:7
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\card_multiline_widget.xml:39
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\add_address_widget.xml:12
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\c2e249ebb6c201c4ea9c25866651a449\jetified-android-maps-utils-0.5\res\layout\amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_selected_restaurant_detail_header.xml:397
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details_new.xml:342
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_rating.xml:636
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_history_detail.xml:1115
-keep class com.kyleduo.switchbutton.SwitchButton { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\bc68b4f3be122a7d8867785ccfafffbd\jetified-LikeButton-0.2.3\res\layout\likeview.xml:12
-keep class com.like.CircleView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\bc68b4f3be122a7d8867785ccfafffbd\jetified-LikeButton-0.2.3\res\layout\likeview.xml:6
-keep class com.like.DotsView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_restaurant_list_search_design.xml:132
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_restaurant_list_design.xml:131
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_online_driver_list_design.xml:95
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_fav_driver_design.xml:56
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_driver_bottom_detail.xml:86
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details_new.xml:434
-keep class com.like.LikeButton { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\009f54b4815ed3e32a20bd03dc4c3059\jetified-chat-window-android-v2.0.3\res\layout\view_chat_window.xml:2
-keep class com.livechatinc.inappchat.ChatWindowView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_verify_info.xml:137
-keep class com.mukesh.OtpView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\no_source_location_design.xml:86
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_request_nearest_cab_dialog.xml:258
-keep class com.skyfishjy.library.RippleBackground { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_add_card.xml:174
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\activity_add_source.xml:13
-keep class com.stripe.android.view.CardMultilineWidget { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\card_multiline_widget.xml:14
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\card_input_widget.xml:57
-keep class com.stripe.android.view.CardNumberEditText { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\add_address_widget.xml:7
-keep class com.stripe.android.view.CountryAutoCompleteTextView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\card_multiline_widget.xml:49
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\card_input_widget.xml:78
-keep class com.stripe.android.view.ExpiryDateEditText { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\card_multiline_widget.xml:6
-keep class com.stripe.android.view.IconTextInputLayout { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\masked_card_row.xml:12
-keep class com.stripe.android.view.MaskedCardView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\activity_select_shipping_method.xml:8
-keep class com.stripe.android.view.SelectShippingMethodWidget { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\activity_enter_shipping_info.xml:8
-keep class com.stripe.android.view.ShippingInfoWidget { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\card_multiline_widget.xml:71
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\card_input_widget.xml:104
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\add_address_widget.xml:19
-keep class com.stripe.android.view.StripeEditText { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\3d8812c281425a888003fa11b5233fa8\tweet-composer-3.3.0\res\layout\tw__activity_composer.xml:21
-keep class com.twitter.sdk.android.tweetcomposer.ComposerView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\3d8812c281425a888003fa11b5233fa8\tweet-composer-3.3.0\res\layout\tw__composer_view.xml:58
-keep class com.twitter.sdk.android.tweetcomposer.internal.util.ObservableScrollView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\e3d9de1dbb19d66d2fb48b5f11b9e350\jetified-tweet-ui-3.3.0\res\layout\tw__action_bar.xml:28
-keep class com.twitter.sdk.android.tweetui.ToggleImageButton { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\e3d9de1dbb19d66d2fb48b5f11b9e350\jetified-tweet-ui-3.3.0\res\layout\tw__action_bar.xml:18
-keep class com.twitter.sdk.android.tweetui.TweetActionBarView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\e3d9de1dbb19d66d2fb48b5f11b9e350\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_quote.xml:51
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\e3d9de1dbb19d66d2fb48b5f11b9e350\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_compact.xml:72
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\e3d9de1dbb19d66d2fb48b5f11b9e350\jetified-tweet-ui-3.3.0\res\layout\tw__tweet.xml:23
-keep class com.twitter.sdk.android.tweetui.internal.AspectRatioFrameLayout { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\e3d9de1dbb19d66d2fb48b5f11b9e350\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_quote.xml:62
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\e3d9de1dbb19d66d2fb48b5f11b9e350\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_compact.xml:83
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\e3d9de1dbb19d66d2fb48b5f11b9e350\jetified-tweet-ui-3.3.0\res\layout\tw__tweet.xml:31
-keep class com.twitter.sdk.android.tweetui.internal.MediaBadgeView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\e3d9de1dbb19d66d2fb48b5f11b9e350\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_quote.xml:58
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\e3d9de1dbb19d66d2fb48b5f11b9e350\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_compact.xml:79
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\e3d9de1dbb19d66d2fb48b5f11b9e350\jetified-tweet-ui-3.3.0\res\layout\tw__tweet.xml:27
-keep class com.twitter.sdk.android.tweetui.internal.TweetMediaView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\e3d9de1dbb19d66d2fb48b5f11b9e350\jetified-tweet-ui-3.3.0\res\layout\tw__player_activity.xml:32
-keep class com.twitter.sdk.android.tweetui.internal.VideoControlView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\e3d9de1dbb19d66d2fb48b5f11b9e350\jetified-tweet-ui-3.3.0\res\layout\tw__player_activity.xml:20
-keep class com.twitter.sdk.android.tweetui.internal.VideoView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\e3d9de1dbb19d66d2fb48b5f11b9e350\jetified-tweet-ui-3.3.0\res\layout\tw__gallery_activity.xml:22
-keep class com.twitter.sdk.android.tweetui.internal.ViewPagerFixed { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_timeslot_view.xml:22
-keep class com.view.AutoResizeTextView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details_new.xml:450
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details.xml:91
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_more_info.xml:268
-keep class com.view.CounterFab { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\multi_dest_item_layout.xml:18
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_history_design.xml:206
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_driver_assigned_header.xml:72
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_booking_layout.xml:188
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_stopover_locations.xml:19
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_rating.xml:448
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_history_detail.xml:505
-keep class com.view.DividerView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\layout_ongoing_trip_details.xml:17
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_wallet.xml:110
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_services.xml:44
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_reviews.xml:76
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_fav_driver.xml:43
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_booking.xml:94
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uber_xhome.xml:69
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_static_page.xml:32
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_service_home.xml:68
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_select_country.xml:129
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details.xml:287
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_rating.xml:707
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_organization_list.xml:148
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_order_details.xml:529
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_ongoingtrips_layout.xml:46
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_mywallet.xml:513
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_my_pets.xml:54
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_third_phase_multi.xml:18
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_delivery_details.xml:457
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_history_detail.xml:1200
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_help_subcategory.xml:46
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_help_maincategory.xml:45
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_help.xml:45
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_food_delivery_home.xml:438
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_emergency_contact.xml:103
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_design_multi_delivery_list.xml:87
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_check_out.xml:943
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_business_profile.xml:29
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_apply_coupon.xml:168
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_add_recipient.xml:156
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_add_a_pet.xml:104
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_active_order.xml:34
-keep class com.view.ErrorView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\view_carousel_prj.xml:10
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uber_x.xml:75
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_service_home.xml:38
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_food_delivery_home.xml:145
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_app_login.xml:14
-keep class com.view.LoopingCirclePageIndicator { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\incoming.xml:82
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\deliver_all_no_location_view.xml:97
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\callscreen.xml:108
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\btn_type_2_design.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\btn_type_1_design.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uber_xselect_service.xml:81
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_food_delivery_home.xml:207
-keep class com.view.MButton { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\wait_verify_mobile.xml:18
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\uberx_ride_later_view.xml:24
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\uber_x_driver_detail_dialog.xml:35
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\uber_x_design_toolbar_header.xml:35
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\track_order_item_design.xml:62
